property_type,state,latitude,longitude,area,price
townhouse,,30.60215,110.836537,566.33,"$514,199"
townhouse,VER,18.8826771,-96.935003,658.15,"$318,472"
house,,40.174881,123.52481,500.59,"$467,422"
apartment,,45.4146244,18.6959162,691.02,"$781,967"
villa,,14.3631814,48.9820259,131.26,"$881,674"
townhouse,MIC,19.7267712,-101.1850967,720.01,"$622,820"
apartment,99,49.1931313,-0.3907558,120.96,"$926,836"
condo,,-31.4149049,-64.1467066,276.01,"$795,561"
apartment,MB,49.1980747,-98.102542,787.04,"$423,233"
villa,,-16.0252339,35.5083136,990.97,"$606,249"
house,,29.866911,115.61166,486.03,"$120,644"
townhouse,,54.5815949,54.5367341,990.09,"$543,792"
villa,,38.88829,22.4641,825.72,"$636,415"
house,,27.948308,109.599191,302.06,"$679,586"
apartment,,53.9266,31.4779,988.15,"$781,730"
villa,SK,49.6666528,-103.8451959,629.15,"$616,530"
apartment,,49.7503184,15.3480679,484.45,"$473,870"
townhouse,,-6.1270886,139.2233389,393.12,"$18,291"
condo,,11.5730131,124.4203391,849.34,"$533,598"
apartment,,-33.6815281,-70.9853968,455.99,"$506,064"
condo,X,61.2427595,16.5504575,51.55,"$303,837"
house,,-7.7607338,112.1698476,385.16,"$980,281"
house,,-6.6825,105.8573,252.86,"$944,278"
villa,,53.6094246,18.5697311,264.95,"$646,322"
townhouse,9,41.0529013,-7.2705019,200.69,"$683,725"
condo,,31.2682228,56.7973878,734.26,"$476,000"
apartment,,51.7717109,15.921227,635.61,"$703,224"
townhouse,,14.2559497,101.0315823,334.19,"$466,121"
apartment,,49.5904912,19.710237,609.43,"$592,049"
villa,,42.2020702,25.3248541,811.71,"$715,139"
condo,,31.26886,-9.183608,93.95,"$556,963"
townhouse,,40.472433,23.0927079,341.03,"$31,455"
condo,,41.356361,82.63142,911.81,"$483,761"
apartment,,35.343194,107.367016,892.89,"$917,969"
townhouse,,7.5727556,123.1797838,105.21,"$49,928"
condo,B9,45.945945,6.6371251,913.21,"$936,163"
house,,38.34185,66.56342,795.2,"$990,731"
apartment,,40.5851643,46.8429953,739.7,"$321,409"
villa,,50.5037851,14.7986888,749.25,"$949,332"
townhouse,,45.0169373,39.1009227,693.54,"$312,400"
townhouse,BD,65.3436554,21.5024355,115.25,"$568,500"
villa,,25.178421,106.099617,460.83,"$834,112"
villa,,13.1277417,122.9790773,613.04,"$101,009"
condo,,48.7078478,44.5139052,667.06,"$465,990"
apartment,,-0.4277809,36.9433591,357.98,"$23,306"
townhouse,,34.1205182,71.1485258,563.18,"$251,690"
villa,,-20.4413004,-63.2798225,181.2,"$424,006"
villa,,28.801077,108.102703,395.58,"$962,613"
house,,52.0404797,76.9262526,392.67,"$192,355"
villa,,19.5094038,-71.595154,454.43,"$927,578"
villa,,-34.5802207,-58.5351929,836.63,"$613,896"
apartment,,-6.3398714,108.2970692,926.88,"$880,235"
villa,,39.8592119,20.0271001,760.2,"$120,985"
villa,,-3.2023658,-45.0373171,761.79,"$952,186"
townhouse,B8,43.2894617,5.3563232,564.2,"$645,655"
condo,,-5.5850343,-39.3708321,43.49,"$660,827"
house,,-6.1756543,35.7926792,531.56,"$523,719"
villa,,56.6332138,47.9021415,65.41,"$480,193"
apartment,,33.6419542,-117.5950841,563.25,"$470,765"
condo,3,59.9112915,10.7140212,83.56,"$575,675"
condo,,-15.3612378,-70.3628516,257.02,"$54,347"
townhouse,,41.217649,123.1966721,182.29,"$261,076"
townhouse,,28.582654,121.365123,588.43,"$802,498"
condo,,4.888109,-73.366926,745.27,"$355,241"
apartment,,-6.2386948,106.8176984,652.02,"$134,602"
townhouse,,59.1308951,31.8512437,192.96,"$503,973"
apartment,,-45.8802629,-67.5305258,226.82,"$200,421"
apartment,,-10.7194641,-62.2542716,804.47,"$948,742"
townhouse,,-5.3810959,105.2955575,819.63,"$72,606"
villa,,49.9958981,31.5594099,225.87,"$585,635"
apartment,,40.229627,22.4989768,294.78,"$349,836"
apartment,,45.7676321,15.6745822,975.65,"$27,670"
townhouse,,29.1560917,16.1463317,767.61,"$487,186"
house,,44.871595,17.0036172,692.12,"$898,323"
condo,,6.9936468,35.5821994,817.12,"$597,481"
villa,,8.50874,-73.4488,912.44,"$704,731"
house,,-6.308986,106.8766009,73.03,"$960,877"
condo,,31.4299792,120.096494,498.23,"$10,989"
house,,46.2144039,15.1585599,607.08,"$607,689"
house,,33.754058,113.900735,555.15,"$735,461"
house,,-8.7817434,117.1147095,93.26,"$322,561"
house,,22.1215513,95.1536327,217.65,"$77,922"
townhouse,,-6.8952768,111.6124134,930.46,"$363,498"
townhouse,,30.701369,111.98348,424.85,"$264,416"
villa,,-9.7934897,124.4319309,91.53,"$244,525"
villa,,43.4627537,43.0377128,116.91,"$362,652"
condo,,29.820745,90.908217,327.57,"$128,570"
apartment,,-24.6282079,25.9231471,16.82,"$673,291"
condo,,38.9814589,139.934112,54.24,"$908,855"
townhouse,,-15.133391,23.1530897,238.21,"$769,028"
villa,,6.876221,38.4481869,822.72,"$299,677"
villa,,32.993106,97.008784,963.94,"$376,153"
condo,,32.584328,111.948474,21.42,"$126,528"
apartment,,26.319938,113.810157,200.5,"$109,995"
apartment,,23.113478,113.417068,487.49,"$741,091"
condo,,-34.0736398,18.470633,140.77,"$468,216"
condo,,53.0905078,16.9015317,607.64,"$176,408"
apartment,,28.9301227,99.8001946,409.39,"$154,778"
villa,,19.1765583,-72.1386513,290.54,"$754,307"
house,,35.1799817,128.1076213,658.29,"$273,441"
condo,3,41.646065,-8.4826853,366.05,"$901,358"
apartment,,-7.0609,113.7136,342.37,"$398,207"
townhouse,,50.8424855,33.1399988,659.07,"$890,819"
condo,,66.322631,23.67353,325.32,"$858,491"
villa,SBH,5.9840985,116.0761121,305.44,"$213,505"
apartment,,-40.1500467,-71.3377934,95.32,"$559,655"
villa,3,59.8879013,10.802721,781.54,"$798,584"
condo,,39.909214,116.45252,389.74,"$674,963"
house,,-7.3537968,36.7361539,442.17,"$123,666"
townhouse,12,39.4110563,-7.349941,417.16,"$657,081"
apartment,,47.1601577,40.224989,481.64,"$196,255"
villa,,29.144064,121.006595,673.31,"$242,059"
townhouse,,29.677333,104.747254,193.49,"$411,004"
townhouse,,-29.7569364,-51.8311441,765,"$517,839"
townhouse,,31.690215,113.382458,747.61,"$444,879"
apartment,,12.16219,-68.2713254,376.57,"$41,483"
villa,,39.925359,116.410316,417.76,"$350,859"
condo,,39.3240601,-77.3485436,892.6,"$123,238"
condo,,-38.977251,-67.826868,458.26,"$234,757"
condo,,41.494692,22.096939,859.61,"$869,504"
villa,,27.087637,114.964696,310.88,"$840,364"
apartment,,35.1899597,25.7164166,572.05,"$208,843"
apartment,,15.9272632,107.6392892,210,"$110,132"
villa,,36.1113287,138.7601651,662.28,"$234,724"
townhouse,,19.727097,110.319788,496.08,"$167,486"
condo,,50.8290137,15.6741931,884.44,"$945,610"
apartment,,15.482806,120.6852664,981.79,"$181,281"
house,,13.3670968,103.8448134,247.32,"$349,323"
condo,COA,19.5037694,-99.1324282,754.45,"$581,966"
villa,,20.8,106.999722,58.63,"$936,110"
villa,,33.755453,111.648408,388.22,"$316,304"
villa,,-7.5957387,108.2881709,122.69,"$840,935"
condo,,39.128291,117.251586,593.41,"$174,746"
villa,,-7.1929741,111.7197315,201.09,"$480,661"
townhouse,,39.6900895,115.9298599,144,"$793,983"
house,,24.44218,114.938684,162.5,"$333,022"
townhouse,A8,48.7212066,2.1222327,755.11,"$878,177"
townhouse,,45.8266432,20.5937585,655.79,"$23,573"
villa,,10.729632,124.795761,780.35,"$771,414"
condo,,37.429832,110.88907,984.29,"$332,673"
condo,,-18.1442811,49.3957836,474.4,"$94,333"
townhouse,,-24.5002295,-47.8448116,424.35,"$119,020"
condo,,26.610707,115.81778,279.08,"$778,229"
condo,,13.8506865,44.7029603,906.58,"$57,564"
house,,47.298877,132.09903,997.87,"$806,562"
house,,7.5683211,-72.4450467,43.37,"$952,321"
house,,50.2036798,19.0197207,560.44,"$877,049"
townhouse,,41.3047616,69.2817267,869.52,"$817,151"
house,,36.457599,111.439528,207.19,"$701,367"
house,,23.69589,113.645048,540.76,"$436,581"
apartment,,27.630806,114.029827,598.88,"$169,703"
townhouse,,-6.971971,108.4943751,850.33,"$641,379"
condo,,23.377789,116.508701,119.53,"$529,321"
house,SK,50.13332,-101.66766,564.89,"$987,415"
house,,59.8863041,29.9085976,893.99,"$682,204"
villa,,50.1544063,15.4602634,934.71,"$514,503"
apartment,QC,48.73808,-69.08478,421.89,"$650,887"
villa,,-7.5450262,111.6556388,287.89,"$509,994"
townhouse,,12.6030181,37.4521319,202.3,"$261,808"
townhouse,,33.5590518,71.4915293,65.62,"$384,382"
apartment,,-8.6766175,122.1291843,936.35,"$626,221"
house,,50.88758,21.66654,937.61,"$524,111"
condo,,43.653169,111.977943,45.31,"$889,537"
villa,,-6.9174639,107.6191228,523.18,"$265,115"
townhouse,,61.2559503,73.3845471,445.18,"$662,732"
condo,,49.5098047,17.4772489,86.42,"$924,460"
house,LA,30.372807,-91.1833043,467.46,"$83,106"
townhouse,,-14.3386959,-72.8936384,312.85,"$391,765"
condo,,37.1448926,138.8255274,164.24,"$31,571"
villa,O,58.2730218,13.1994008,14.86,"$55,873"
townhouse,,-10.1709258,123.6059899,32.3,"$616,101"
apartment,N,56.9940675,13.209918,145.44,"$178,386"
condo,,5.995876,80.284415,110.88,"$815,712"
townhouse,,-8.0061188,112.1132142,664.66,"$698,807"
townhouse,,25.702973,118.368684,947.02,"$478,103"
apartment,,7.5292285,125.6879765,946.05,"$332,406"
townhouse,,14.6014909,103.0933171,696.26,"$439,652"
townhouse,,-21.0482479,-49.6879727,59.21,"$193,335"
condo,,20.690696,101.9861694,11.13,"$823,412"
apartment,,32.14237,61.4469,300.56,"$955,757"
villa,,33.868434,113.054801,347.66,"$64,301"
condo,,22.0293,107.632598,117.08,"$632,717"
condo,,-8.2154626,115.376643,665.36,"$231,023"
condo,,41.0084382,70.074132,804.87,"$781,418"
villa,,-22.121114,-51.3930254,390.59,"$581,567"
house,,51.5000229,15.1996268,674.39,"$711,506"
villa,T,59.2766517,15.2072783,390.71,"$838,891"
condo,,52.3140368,19.4070384,856.42,"$370,587"
house,,43.708681,45.2427175,614.37,"$859,045"
townhouse,,31.7244854,118.1084793,361.21,"$644,568"
villa,,30.289195,110.224358,478.4,"$493,293"
condo,,52.1501483,20.8188133,183.94,"$332,849"
apartment,,30.2676,120.066439,293.72,"$623,357"
house,,39.6003316,20.3077691,385.48,"$901,290"
condo,,-34.5903044,-58.4985279,84.23,"$794,611"
house,,7.5521655,125.7343514,413.46,"$668,391"
apartment,,34.606756,119.19371,539.48,"$178,015"
house,,36.097577,114.392392,733.97,"$234,640"
house,,-11.0883431,-77.6106512,690.99,"$192,808"
apartment,,46.6794431,29.974368,992.47,"$157,369"
condo,,-9.6665263,120.2465683,483.79,"$530,332"
villa,,-22.2756953,-51.5002318,33.5,"$685,281"
condo,,29.803849,118.862331,876.93,"$103,115"
condo,,31.9633663,49.2892129,137.45,"$611,058"
townhouse,,-7.6645385,111.3158022,197.89,"$291,000"
apartment,,54.760117,17.5563117,804.56,"$551,240"
house,B7,45.644891,0.140606,474.09,"$234,808"
villa,,40.1654278,44.3636446,363.55,"$798,505"
townhouse,,36.2429169,128.2989526,961.37,"$478,392"
condo,,-7.6044869,109.5068254,25.73,"$314,798"
townhouse,,53.9240029,53.873969,228.03,"$239,778"
house,,-9.2786495,-36.6150136,486.97,"$860,658"
house,,-38.9786963,-67.8126798,255.9,"$350,547"
house,,37.1504622,42.6726771,725.48,"$137,186"
villa,,49.7058855,6.3726286,156.17,"$396,118"
house,,40.4531669,50.089775,587.79,"$488,893"
townhouse,O,57.6593247,11.8915238,21.43,"$234,895"
house,,9.2422286,125.5562747,604.1,"$131,481"
house,,19.9034294,100.0359661,937.86,"$412,394"
villa,MOR,18.9201578,-99.1802147,848.72,"$51,033"
condo,,-22.0227557,-63.6775234,871.2,"$46,890"
house,,10.049147,125.0259763,118.32,"$643,888"
villa,,-6.125044,106.8377497,762.9,"$416,140"
villa,,56.036667,39.9203466,484.69,"$584,700"
condo,QC,45.4032761,-73.9503607,370.06,"$261,066"
townhouse,,56.5092219,25.7635891,115.77,"$566,065"
condo,13,41.3507611,-8.2517567,301.91,"$966,577"
townhouse,,-6.8952768,111.6124134,487.33,"$307,270"
townhouse,,-8.759734,121.8306397,182.57,"$208,490"
apartment,T,59.2648646,15.2289108,421.17,"$996,433"
townhouse,,17.4214483,102.5642447,495.95,"$857,367"
condo,,31.7975831,14.053676,607.44,"$56,945"
townhouse,,50.817118,18.880399,524.41,"$402,199"
house,,51.3613799,20.7949705,59.8,"$80,097"
townhouse,,53.2492381,-6.6633404,827.62,"$601,425"
townhouse,,51.3106091,21.2523841,703.57,"$778,505"
house,,-6.1410265,12.3521148,505.97,"$79,527"
apartment,,48.8423175,14.6392384,868.08,"$84,016"
apartment,3,59.9162711,10.7067713,45.07,"$517,631"
apartment,,36.6107151,27.1320962,129.69,"$597,654"
house,,9.090009,126.162783,521.48,"$153,040"
apartment,A8,49.1025395,2.0362602,551.76,"$573,066"
townhouse,,-7.25717,112.67026,507.66,"$623,557"
villa,,39.109563,117.223371,656.2,"$463,106"
villa,,30.453667,114.872199,138.64,"$468,546"
townhouse,TX,30.181965,-97.9701846,761.58,"$587,566"
townhouse,,0.9718896,124.7851264,373.51,"$532,656"
villa,,21.441808,110.778411,34.99,"$585,910"
house,,39.1845611,22.7382766,314.42,"$441,059"
apartment,,-25.8542944,28.1804515,64.58,"$774,181"
villa,,58.760833,59.5550001,704.2,"$356,986"
apartment,,2.394682,98.4403573,343.97,"$16,683"
condo,,58.0935206,27.4104797,449.14,"$560,165"
townhouse,,-8.6268,120.4599,733.04,"$46,634"
townhouse,,10.3166,123.90114,519.8,"$847,136"
townhouse,,41.821778,124.048453,268.85,"$748,745"
townhouse,,40.062717,116.347038,379.62,"$528,972"
villa,,2.582523,-75.4498009,994.7,"$159,343"
townhouse,,-5.282644,123.5839983,223.23,"$952,222"
townhouse,NAY,21.5032386,-104.9078597,346.17,"$304,245"
house,,27.718295,119.394148,451.91,"$178,995"
villa,,-6.791629,111.5140386,429.98,"$708,376"
townhouse,,-6.9236,113.2611,438.3,"$785,000"
condo,,38.6754819,46.1117612,272.39,"$626,349"
apartment,,61.1066573,21.4727058,501.46,"$245,345"
townhouse,,6.6763591,-72.7628653,957.04,"$895,236"
apartment,,56.0488224,39.0652818,641.91,"$154,341"
villa,,44.8209481,19.3850911,421.42,"$179,829"
townhouse,,26.4755204,67.7240089,891.72,"$915,651"
condo,,-38.9719333,-68.0439522,707.61,"$49,765"
condo,,-8.113,113.8437,853.78,"$967,485"
apartment,,-13.6445104,32.6447001,804.29,"$97,813"
house,,24.2629574,97.2383178,227.24,"$710,463"
villa,,-6.1604549,106.9054618,339.99,"$389,266"
condo,,49.275632,13.8214707,826.42,"$700,970"
townhouse,,50.003461,19.612945,955.15,"$781,091"
house,,-9.353427,28.7402073,555.11,"$295,114"
villa,,61.9919,-49.6572,146.66,"$900,600"
villa,,37.9847063,21.4203066,55.67,"$480,870"
apartment,,-34.6126133,-58.5677879,795.11,"$273,513"
condo,,50.5965585,13.5929744,623.12,"$63,009"
townhouse,,23.063746,112.836668,252.69,"$90,119"
townhouse,,37.749246,140.4729678,961.86,"$562,263"
condo,,-2.0865267,120.6832556,734.38,"$506,411"
townhouse,,-8.1067604,111.8240676,874.78,"$673,803"
apartment,NS,44.38345,-64.31545,778.88,"$872,087"
house,1,40.8157748,-8.489917,165.83,"$231,258"
condo,,58.7462917,26.3972118,255.74,"$223,392"
townhouse,,53.3223974,-6.374155,756.34,"$310,733"
house,,23.923594,115.761018,103.82,"$307,486"
condo,,10.9015165,-64.0857232,406.83,"$531,797"
condo,,31.66516,35.16727,207.18,"$544,373"
apartment,,-28.8953831,27.9073244,880.53,"$796,269"
townhouse,,-6.279197,106.832873,324.07,"$712,754"
villa,,56.4177803,21.8525134,309.47,"$428,820"
condo,,-31.4505323,-64.1847851,549.73,"$280,978"
villa,,44.8488314,65.4822686,452.2,"$419,367"
townhouse,A8,48.4057628,2.6949635,306.82,"$525,628"
house,COA,19.4127929,-99.1186381,806.88,"$740,017"
condo,AB,59.7458284,18.6851872,477.3,"$314,246"
villa,,34.1840093,71.7791319,285.12,"$11,922"
condo,,49.9521852,18.4800457,947.27,"$399,470"
villa,,47.2495437,107.5408308,101.92,"$939,065"
condo,,39.982718,117.078294,812.59,"$176,820"
condo,,41.420018,128.200789,354.72,"$820,977"
apartment,6,40.3984011,-8.7050402,180.7,"$384,321"
apartment,,45.6446494,38.1651985,281.24,"$829,799"
house,,12.3084603,124.6357734,673.63,"$800,536"
house,,43.3572645,16.9520477,686.16,"$625,062"
condo,,8.9438393,125.5403208,481.24,"$910,491"
villa,,50.4351008,15.2414232,560.42,"$599,791"
townhouse,,16.4504042,102.6402895,112.33,"$831,658"
house,,49.6273493,16.522025,671.85,"$374,111"
townhouse,,25.489999,103.796167,414.6,"$848,374"
house,,-1.5697615,110.5215459,314.47,"$458,627"
house,,-8.793392,121.9330894,714.6,"$16,843"
apartment,,39.377733,99.819316,238.63,"$522,105"
villa,,27.223071,103.7893123,330.74,"$560,096"
villa,,29.115188,93.866536,235,"$617,579"
house,,-6.267562,106.6143944,530.06,"$657,343"
house,,48.4978938,30.9365392,156.73,"$303,517"
townhouse,,-27.4249796,30.8190797,435.45,"$672,952"
villa,,-10.0519585,-36.2196853,802.23,"$753,169"
condo,,32.556936,120.681655,94.13,"$918,820"
house,AB,59.3687545,17.9778073,153.17,"$624,250"
house,,-27.6662277,-48.5269452,407.17,"$346,625"
apartment,,36.8456427,54.4393363,920.51,"$745,516"
condo,1084,55.6885155,12.5873995,129.85,"$546,494"
townhouse,,12.4102568,122.0493078,839.13,"$926,491"
apartment,,13.490046,120.960159,946,"$85,238"
villa,,44.1425014,22.7793914,112.65,"$69,294"
condo,,-6.3991308,106.7411559,981.95,"$340,094"
condo,,37.8457328,139.2342041,774.67,"$344,967"
house,,-7.1194958,-34.8450118,905.45,"$166,514"
townhouse,,6.7640051,124.3754414,128.49,"$334,171"
townhouse,,30.9882241,121.1241334,30.33,"$328,253"
townhouse,VER,17.9567646,-102.1943485,229.73,"$725,906"
house,,-13.4605423,24.9932143,933.79,"$798,814"
townhouse,,60.562013,29.8532768,292.79,"$572,618"
apartment,,36.8092579,27.0981016,162.27,"$449,450"
apartment,,9.2034963,12.4953899,59.22,"$446,985"
condo,,40.115306,113.457407,461.49,"$535,115"
villa,H,56.7155821,16.6880656,96.6,"$257,854"
condo,CA,36.6777372,-121.6555013,368.43,"$683,920"
villa,,38.234501,115.519278,39.51,"$815,632"
villa,13,41.3507611,-8.2517567,993.42,"$677,679"
villa,,51.532126,92.8882656,892.45,"$291,327"
apartment,,-8.2285121,123.7433907,937.29,"$883,077"
villa,,-2.0185322,33.8746152,563.33,"$323,011"
villa,,38.47436,106.239679,453.45,"$240,612"
condo,,39.9729825,67.199876,514.98,"$584,029"
house,,-6.5975194,106.3404925,46.5,"$924,429"
villa,,-0.9002915,119.8779987,510.36,"$737,734"
apartment,1,40.8926881,-8.4460592,951.82,"$879,291"
house,,26.141854,116.188408,36.87,"$690,125"
condo,,53.1406245,17.1259608,43.4,"$537,446"
townhouse,,41.3298054,44.2073125,613.91,"$524,883"
townhouse,,27.190708,109.818685,936.68,"$972,377"
townhouse,,49.6085752,16.6797892,871.61,"$480,052"
villa,,28.854554,120.740782,947.99,"$586,416"
villa,,-28.3307679,31.4256183,330.35,"$581,266"
apartment,,-6.7790605,108.2852049,879.33,"$384,847"
condo,,42.8414484,21.5766407,985.49,"$747,181"
house,,53.5316199,15.8138245,160.11,"$419,697"
condo,,13.2551041,-59.5743195,946.06,"$463,158"
apartment,,28.125406,120.251605,99.99,"$262,628"
condo,,39.8653333,116.3998528,902.1,"$25,657"
townhouse,,61.13336,149.63283,521.4,"$485,797"
house,SGR,2.967008,101.490712,493.99,"$151,953"
house,,35.580555,100.761196,247.39,"$671,377"
condo,,47.9403226,35.4328125,388.19,"$439,436"
townhouse,,33.868434,113.054801,976.88,"$795,626"
apartment,,7.6622793,-80.5632884,991.97,"$258,002"
condo,,29.988244,120.582633,533.24,"$344,083"
villa,,-9.4449608,119.2311118,315.38,"$101,926"
condo,,52.0404797,76.9262526,778.39,"$743,100"
townhouse,,9.9497452,126.0068121,490,"$337,305"
villa,,39.0392193,125.7625241,35.77,"$398,556"
townhouse,,39.6288756,-8.6708785,741.02,"$101,141"
house,,14.26411,47.584629,258.33,"$661,529"
townhouse,13,41.549665,-7.3871483,60.63,"$151,143"
house,,-6.9158643,112.4351068,315.9,"$985,359"
townhouse,,-6.8775,111.8752,884.5,"$313,155"
townhouse,X,61.3501078,16.373663,580.1,"$759,730"
house,,16.9551818,103.4418676,934.97,"$373,880"
house,,-0.7140022,-80.109357,965.13,"$585,619"
townhouse,,21.857958,111.982232,756.41,"$815,020"
condo,,40.1336715,44.6507762,799.09,"$979,513"
apartment,,14.7121689,-88.0876336,717,"$604,357"
townhouse,,48.9901636,17.3326946,636.98,"$445,691"
house,TAM,25.8314621,-97.4875048,355.68,"$508,962"
apartment,A9,43.8363441,4.3566473,507.08,"$56,583"
apartment,,38.95389,127.89167,63.55,"$356,610"
house,,56.0895859,63.672798,231.22,"$398,705"
townhouse,,10.5839407,125.1861057,596.47,"$778,075"
villa,,49.2121445,37.2665006,636.62,"$159,371"
townhouse,,32.435435,105.843357,449.1,"$956,974"
house,,14.4783119,121.0331004,243.82,"$857,851"
villa,,-8.8814738,117.3733989,719.3,"$923,892"
house,,7.5294,124.694803,247.73,"$520,607"
apartment,,49.794945,17.865273,536.84,"$967,175"
house,,35.1684393,138.6660042,19.8,"$958,543"
apartment,A8,48.7878212,2.0441607,225.08,"$677,567"
townhouse,,-10.2057,120.529,115.79,"$625,856"
townhouse,,25.689215,100.163155,315.2,"$603,015"
apartment,,-6.8353325,108.5151507,17.13,"$441,145"
townhouse,,8.427174,-76.787678,73.1,"$485,807"
apartment,,-7.76929,114.2241895,424.32,"$579,075"
townhouse,,49.7478983,16.5775355,477.27,"$21,044"
apartment,,12.4985661,4.6424521,237.7,"$529,280"
villa,,-10.6012,121.7557,668.49,"$511,002"
house,15,38.4700063,-9.1024534,427.59,"$869,462"
house,SON,25.8007724,-100.4277766,678.21,"$944,826"
condo,,36.7240776,51.1141183,875.21,"$773,699"
house,,54.0718079,54.8763087,52.57,"$503,854"
townhouse,,-8.665669,115.18124,55.06,"$110,107"
apartment,,14.5919106,121.0228804,884.26,"$985,458"
house,,12.4069994,4.647618,337.7,"$542,362"
condo,,-6.1859723,106.8909003,958.05,"$954,845"
apartment,,38.1748383,20.5829927,434.46,"$828,600"
villa,,37.0398003,137.8674573,152.96,"$680,421"
condo,8,59.2254827,9.5589227,110.87,"$528,327"
house,,10.277766,123.85681,872.79,"$178,980"
townhouse,,45.23223,108.28245,374.46,"$478,537"
townhouse,,22.9550072,113.0126011,640.75,"$400,951"
townhouse,,-7.811056,108.438797,327.76,"$597,777"
house,,53.2780047,-6.1072403,155.8,"$473,850"
townhouse,,25.8626983,69.1193694,69.96,"$829,342"
house,,-21.7853787,-46.5619303,930.28,"$626,844"
apartment,,27.246947,114.702652,149.29,"$848,650"
house,,41.11023,20.0866554,163.51,"$909,303"
villa,,54.3352057,101.503572,919.26,"$918,642"
house,,-6.4668348,108.2347863,875.61,"$101,090"
villa,,41.5752196,26.2288126,390.58,"$134,915"
house,BL,48.1206294,17.1168892,307.69,"$79,902"
apartment,,35.3077846,51.7308724,853.46,"$608,570"
apartment,,-22.4363339,-46.8228622,370.04,"$10,670"
villa,,-7.5330309,-46.035885,201.81,"$513,244"
condo,,36.097577,114.392392,76.72,"$50,121"
house,,16.1169002,102.7020218,128.78,"$134,465"
townhouse,,49.5416577,16.2341158,288.94,"$581,117"
townhouse,,49.2809997,17.876832,177.49,"$199,186"
